VTX, IDX, POSITION.x, POSITION.y, POSITION.z, NORMAL.x, NORMAL.y, NORMAL.z, TANGENT.x, TANGENT.y, TANGENT.z, TEXCOORD.x, TEXCOORD.y, WORLD0.x, WORLD0.y, WORLD0.z, WORLD0.w, WORLD1.x, WORLD1.y, WORLD1.z, WORLD1.w, WORLD2.x, WORLD2.y, WORLD2.z, WORLD2.w, WORLD3.x, WORLD3.y, WORLD3.z, WORLD3.w
0, 3, 200.00, 2.27374E-13, 10.00001, -5.58794E-08, -2.49656E-10, 1.00, 0.00, 1.00, 2.49656E-10, 0.73336, 0.18079, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
1, 2, 200.00, 599.99994, 10.00001, -5.58794E-08, -2.49656E-10, 1.00, 0.00, 1.00, 2.49656E-10, 0.73342, 0.18079, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
2, 1, -200.00, 599.99994, 9.99998, -5.58794E-08, -2.49656E-10, 1.00, 0.00, 1.00, 2.49656E-10, 0.73342, 0.18085, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
3, 3, 200.00, 2.27374E-13, 10.00001, -5.58794E-08, -2.49656E-10, 1.00, 0.00, 1.00, 2.49656E-10, 0.73336, 0.18079, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
4, 1, -200.00, 599.99994, 9.99998, -5.58794E-08, -2.49656E-10, 1.00, 0.00, 1.00, 2.49656E-10, 0.73342, 0.18085, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
5, 0, -200.00, 1.13687E-13, 9.99998, -5.58794E-08, -2.49656E-10, 1.00, 0.00, 1.00, 2.49656E-10, 0.73336, 0.18085, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
6, 7, -200.00, 0.00, -10.00001, 5.58794E-08, 2.49656E-10, -1.00, 0.00, 1.00, 2.49656E-10, 0.73336, 0.18067, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
7, 6, -200.00, 599.99994, -10.00001, 5.58794E-08, 2.49656E-10, -1.00, 0.00, 1.00, 2.49656E-10, 0.73342, 0.18067, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
8, 5, 200.00, 599.99994, -9.99998, 5.58794E-08, 2.49656E-10, -1.00, 0.00, 1.00, 2.49656E-10, 0.73342, 0.18073, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
9, 7, -200.00, 0.00, -10.00001, 5.58794E-08, 2.49656E-10, -1.00, 0.00, 1.00, 2.49656E-10, 0.73336, 0.18067, 0.01, 0.00, 0.00, 78.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 10.00, 0.00, 0.00, 0.00, 1.00
